field,[2021],[2020],[2019],[2017],[2016],[2015],[2014],[2013],[2012],[2011],[2010],[2009],[2008],[2007],[2006],[2005],[2004],[2003],[2002],[2001],[2018]
. Doanh thu bán hàng và cung cấp dịch vụ__1,1609495349224.0,2007078938478.0,2042749649511.0,1480339509403.0,1207763479859.0,969380486408.0,823294626510.0,745375619510.0,677149728562.0,630414655671.0,543415350125.0,586913029646.0,588705800777.0,545418537712.0,391605550109.0,,,,,,
. Các khoản giảm trừ doanh thu__1,131339365.0,603768936.0,514326541.0,24815570.0,2322902023.0,28808908946.0,3240952706.0,2393760600.0,118302442.0,328835539.0,240217618.0,313414675.0,5054425158.0,5381357441.0,4604480801.0,,,,,,
. Doanh thu thuần về bán hàng và cung cấp dịch vụ__1,1609364009859.0,2006475169542.0,2042235322970.0,1480314693833.0,1205440577836.0,940571577462.0,820053673804.0,742981858910.0,677031426120.0,630085820132.0,543175132507.0,586599614971.0,583651375619.0,540037180271.0,387001069308.0,,,,,,
. Giá vốn hàng bán__1,1455341542511.0,1767422172628.0,1790834772019.0,1255975960998.0,1024671734836.0,792220534254.0,689838453837.0,624593840321.0,582898145151.0,540419464845.0,467142874199.0,509903033218.0,503381857367.0,467207605311.0,338636993399.0,,,,,,
. Lợi nhuận gộp về bán hàng và cung cấp dịch vụ__1,154022467348.0,239052996914.0,251400550951.0,224338732835.0,180768843000.0,148351043208.0,130215219967.0,118388018589.0,94133280969.0,89666355287.0,76032258308.0,76696581753.0,80269518252.0,72829574960.0,48364075909.0,,,,,,
. Doanh thu hoạt động tài chính__1,30724604694.0,14354544701.0,19555222770.0,11427531972.0,8845276566.0,7538699298.0,4641126358.0,5647612228.0,9866067593.0,8786791108.0,4063679448.0,4970588465.0,5624962752.0,592000341.0,389800609.0,,,,,,
. Chi phí tài chính__1,14099188588.0,16401441493.0,14774915030.0,11839855907.0,9352742956.0,8819118507.0,7590021337.0,10543222403.0,20046710744.0,24195994671.0,16157857679.0,10104053957.0,17018491818.0,10369153439.0,7744115248.0,,,,,,
- Trong đó: Chi phí lãi vay__1,13993022062.0,13323351965.0,14672444516.0,10580880673.0,8979692235.0,8083462675.0,8365125653.0,10543222403.0,,23862388575.0,15487392518.0,7783945467.0,14561165659.0,10298790697.0,7705941248.0,,,,,,
". Phần lãi lỗ hoặc lỗ trong công ty liên doanh, liên kết__1",1996401228.0,1362992045.0,716983701.0,2551831508.0,1026363731.0,1232375547.0,,,,,,,,,,,,,,,
. Chi phí bán hàng__1,25876254960.0,55395213547.0,86870321168.0,70066641669.0,58929442994.0,55292822560.0,49151629647.0,43120400762.0,35949995199.0,30280633053.0,27073564276.0,29797318934.0,33218329019.0,30522807965.0,15712960651.0,,,,,,
. Chi phí quản lý doanh nghiệp__1,66076396117.0,74237448035.0,66370986735.0,68932107500.0,55905781531.0,45744840313.0,42604800758.0,36978236661.0,28943897867.0,21584452293.0,17635236710.0,24192903167.0,22478313388.0,24107991765.0,18090440474.0,,,,,,
. Lợi nhuận thuần từ hoạt động kinh doanh__1,80691633605.0,108736430585.0,103656534489.0,87479491239.0,66452515816.0,47265336673.0,35509894583.0,33393770991.0,19058744752.0,22392066378.0,19229279091.0,17572894160.0,13179346779.0,8421622132.0,7206360145.0,,,,,,
. Thu nhập khác__1,9243892239.0,11894463346.0,9036347799.0,8749815052.0,5756942278.0,3974946338.0,3370662170.0,6135626531.0,354545455.0,500000.0,56000000.0,247619048.0,1031956500.0,5762007793.0,3375802693.0,,,,,,
. Chi phí khác__1,422578596.0,95000000.0,32900565.0,476505874.0,674845935.0,22375802.0,307997.0,237575022.0,,,50000000.0,,,,,,,,,,
. Lợi nhuận khác__1,8821313643.0,11799463346.0,9003447234.0,8273309178.0,5082096343.0,3952570536.0,3370354173.0,5898051509.0,354545455.0,500000.0,6000000.0,247619048.0,1031956500.0,5762007793.0,3375802693.0,,,,,,
. Tổng lợi nhuận kế toán trước thuế__1,89512947248.0,120535893931.0,112659981723.0,95752800417.0,71534612159.0,51217907209.0,39845105440.0,39291822500.0,19413290207.0,22392566378.0,19235279091.0,17820513208.0,14211303279.0,14183629925.0,10582162838.0,,,,,,
. Chi phí thuế TNDN hiện hành__1,18122945188.0,23772713505.0,22666912340.0,18646081098.0,14734989970.0,10913431579.0,8420271088.0,8775606580.0,4696961528.0,5612415646.0,3817055818.0,3447045696.0,2832521036.0,2850798533.0,1058204156.0,,,,,,
. Chi phí thuế TNDN hoãn lại__1,,654305794.0,-29742954.0,-32720003.0,-439977804.0,-175360688.0,-114138651.0,-101371955.0,,,,,,,,,,,,,
. Lợi nhuận sau thuế thu nhập doanh nghiệp__1,71390002060.0,96108874632.0,90022812337.0,77139439322.0,57239599993.0,40479836318.0,31538973003.0,30617587875.0,14716328679.0,16780150732.0,15418223273.0,14373467512.0,11378782243.0,11332831392.0,9523958682.0,,,,,,
. Lợi ích của cổ đông thiểu số__1,3444483033.0,4061379152.0,3789615713.0,5002390907.0,3441540539.0,3692405008.0,5241372401.0,3856277060.0,,,,,,,,,,,,,
. Lợi nhuận sau thuế của công ty mẹ__1,67945519027.0,92047495480.0,86233196624.0,72137048415.0,53798059454.0,36787431310.0,26297600602.0,26761310815.0,14716328679.0,16780150732.0,15418223273.0,14373467512.0,11378782243.0,11332831392.0,9523958682.0,,,,,,
. Lãi cơ bản trên cổ phiếu__1,2593.0,4357.0,4242.0,7240.0,7966.0,5469.0,4187.0,4261.0,2343.0,3743.0,3740.0,3487.0,2803.0,3170.0,4219.0,,,,,,
. Lãi suy giảm trên cổ phiếu__1,,3485.0,,,,,,,,,,,,,,,,,,,
. Cổ tức__1,,,,,,,,,,,,,,,,,,,,,
. Phần lãi (lỗ thuần) trong công ty liên doanh/liên kết__1,,,,,,,964856684.0,,,,,,,,,,,,,,
I - TÀI SẢN NGẮN HẠN__1,1007286825845.0,733390241825.0,638033211197.0,570633971286.0,,372830726786.0,296545522567.0,254205924602.0,245721759618.0,253254472136.0,217904186459.0,202476967907.0,192945600277.0,198899874403.0,144318952182.0,,,,,,567079038722.0
. Tiền và các khoản tương đương tiền__1,59669255771.0,60494389520.0,54741891996.0,74620375489.0,,19686710186.0,38659893686.0,42202454841.0,21164898808.0,22973454762.0,20126639002.0,21832778748.0,14086573865.0,12113242525.0,8720619605.0,,,,,,45842564811.0
..Tiền__1,46669255771.0,60494389520.0,54741891996.0,74620375489.0,,19686710186.0,38659893686.0,42202454841.0,21164898808.0,22973454762.0,20126639002.0,21832778748.0,14086573865.0,12113242525.0,8720619605.0,,,,,,45842564811.0
..Các khoản tương đương tiền__1,13000000000.0,,,,,,,,,,,,,,,,,,,,
. Các khoản đầu tư tài chính ngắn hạn__1,350000000000.0,,,,,,,,,,,,,,,,,,,,
.. Chứng khoán kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
.. Dự phòng giảm giá chứng khoán kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
.. Đầu tư nắm giữ đến ngày đáo hạn__1,350000000000.0,,,,,,,,,,,,,,,,,,,,
. Các khoản phải thu ngắn hạn__1,249077479940.0,294575890630.0,230731789400.0,114728771537.0,,131168086001.0,91666969965.0,66742436830.0,90075460407.0,76811348506.0,69212919532.0,66683016542.0,49517002028.0,49549859666.0,50160224097.0,,,,,,150164640039.0
..Phải thu khách hàng__1,127601302997.0,252277526451.0,186778286534.0,87437209232.0,,92580329282.0,69458053090.0,61585139743.0,69956178126.0,62153724765.0,63664503133.0,54377165162.0,41867150049.0,38918249158.0,31700641498.0,,,,,,87301207387.0
..Trả trước cho người bán__1,95055177431.0,22924241902.0,38435572402.0,24751602343.0,,33397170020.0,23320362109.0,4982449909.0,4659674352.0,13107205810.0,5457421220.0,11705851380.0,7049851979.0,9782654714.0,17653910209.0,,,,,,36868550581.0
.. Phải thu nội bộ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu theo tiến độ Kế hoạch hợp đồng xây dựng__1,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,20000000000.0
.. Các khoản phải thu khác__1,32909858240.0,21793613237.0,5806934561.0,3034119266.0,,7709922104.0,421285480.0,490574098.0,15708612750.0,2099422752.0,1000000000.0,600000000.0,600000000.0,848955794.0,805672390.0,,,,,,6201426782.0
.. Dự phòng phải thu ngắn hạn khó đòi__1,-6488858728.0,-2419490960.0,-289004097.0,-494159304.0,,-2519335405.0,-1532730714.0,-315726920.0,-249004821.0,-549004821.0,-909004821.0,,,,,,,,,,-206544711.0
. Tài sản thiếu chờ xử lý__1,,,,,,,,,,,,,,,,,,,,,
. Hàng tồn kho__1,339706421868.0,373509979280.0,345444858722.0,376832004133.0,,219726623584.0,157010373126.0,138655423938.0,130211034535.0,144329229305.0,126772909051.0,112739058030.0,127894876176.0,136197497376.0,85248608480.0,,,,,,369952396528.0
.. Hàng tồn kho__1,341667471619.0,375471029031.0,345638125207.0,377575487573.0,,221439153232.0,157010373126.0,138655423938.0,130211034535.0,144329229305.0,126772909051.0,112739058030.0,127894876176.0,136197497376.0,85248608480.0,,,,,,370785044413.0
.. Dự phòng giảm giá hàng tồn kho__1,-1961049751.0,-1961049751.0,-193266485.0,-743483440.0,,-1712529648.0,,,,,,,,,,,,,,,-832647885.0
. Tài sản ngắn hạn khác__1,8833668266.0,4809982395.0,7114671079.0,4452820127.0,,2249307015.0,9208285790.0,6605608993.0,4270365868.0,9140439563.0,1791718874.0,1222114587.0,1447148208.0,1039274836.0,189500000.0,,,,,,1119437344.0
.. Chi phí trả trước ngắn hạn__1,,,,,,,194994900.0,77865868.0,,,522060387.0,572159587.0,515164216.0,,,,,,,,
.. Thuế GTGT được khấu trừ__1,8826754090.0,4803986406.0,6757673580.0,4382928305.0,,1874885370.0,647091345.0,440382567.0,1440233150.0,2394339563.0,,,308449795.0,737774836.0,,,,,,,
.. Thuế và các khoản khác phải thu Nhà nước__1,,,,,,374421645.0,199902341.0,107583358.0,30953518.0,,889458487.0,,33434197.0,,,,,,,,
. Giao dịch mua bán lại trái phiếu Chính phủ__1,6914176.0,5995989.0,356997499.0,69891822.0,,,,,,,,,,,,,,,,,1119437344.0
.. Tài sản ngắn hạn khác__1,,,,,,,8166297204.0,5979777200.0,2799179200.0,6746100000.0,380200000.0,649955000.0,590100000.0,301500000.0,189500000.0,,,,,,
II - TÀI SẢN DÀI HẠN__1,230303894297.0,186655953680.0,100187222423.0,64074807833.0,,63734495634.0,71772407857.0,70573981421.0,47309533513.0,50838413041.0,47960220671.0,42286485152.0,41635185276.0,40882252071.0,23713409842.0,,,,,,72045089188.0
. Các khoản phải thu dài hạn__1,,,,10000000.0,,10000000.0,,,,,,,,,,,,,,,
.. Phải thu dài hạn của khách hàng__1,,,,,,,,,,,,,,,,,,,,,
. Trả trước cho người bán dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Vốn kinh doanh ở đơn vị trực thuộc__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu nội bộ dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Phải thu về cho vay dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải thu dài hạn khác__1,,,,10000000.0,,10000000.0,,,,,,,,,,,,,,,
.. Dự phòng phải thu khó đòi__1,,,,,,,,,,,,,,,,,,,,,
. Tài sản cố định__1,149631111004.0,104800694663.0,91445079673.0,56441513754.0,,55949823127.0,57101553995.0,60895419348.0,45204166239.0,48748664291.0,45960220671.0,40286485152.0,39635185276.0,39914208571.0,23713409842.0,,,,,,63813785694.0
.. Tài sản cố định hữu hình__1,147821117676.0,102774034663.0,90068419673.0,56441513754.0,,55949823127.0,56026372177.0,58895419348.0,37987467426.0,42016037023.0,39227593403.0,31522544042.0,39293658004.0,30917147456.0,23713409842.0,,,,,,63813785694.0
- Nguyên giá__1,349743157374.0,295788290220.0,291076533025.0,240688574127.0,,215275993693.0,205675225029.0,198890059152.0,157941549104.0,151904988890.0,137843836426.0,120706873095.0,114731038417.0,93452395058.0,74103150054.0,,,,,,257337129248.0
- Giá trị hao mòn luỹ kế__1,-201922039698.0,-193014255557.0,-201008113352.0,-184247060373.0,,-159326170566.0,-149648852852.0,-139994639804.0,-119954081678.0,-109888951867.0,-98616243023.0,-89184329053.0,-75437380413.0,-62535247602.0,-50389740212.0,,,,,,-193523343554.0
.. Tài sản cố định thuê tài chính__1,,,,,,,,,,,,,,,,,,,,,
- Nguyên giá__2,,,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__2,,,,,,,,,,,,,,,,,,,,,
.. Tài sản cố định vô hình__1,1809993328.0,2026660000.0,1376660000.0,,,,,2000000000.0,,,,,,,,,,,,,
- Nguyên giá__3,2026660000.0,2026660000.0,1376660000.0,,,,,2000000000.0,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__3,-216666672.0,,,,,,,,,,,,,,,,,,,,
. Bất động sản đầu tư__1,,,,,,,,,,,,,,,,,,,,,
- Nguyên giá__4,,,,,,,,,,,,,,,,,,,,,
- Giá trị hao mòn luỹ kế__4,,,,,,,,,,,,,,,,,,,,,
. Tài sản dở dang dài hạn__1,64931019021.0,63328466585.0,,,,,,,,,,,,,,,,,,,
". Chi phí sản xuất, kinh doanh dở dang dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Chi phí xây dựng cơ bản dở dang__1,64931019021.0,63328466585.0,,,,,,,,,,,,,,,,,,,
. Đầu tư tài chính dài hạn__1,9486075146.0,8001815096.0,5584992077.0,5348927238.0,,5036299887.0,,,,,,,,,,,,,,,5604430380.0
. Đầu tư vào công ty con__1,,,,,,,,,,,,,,,,,,,,,
". Đầu tư vào công ty liên kết, liên doanh__1",9486075146.0,8001815096.0,5584992077.0,5348927238.0,,5036299887.0,4796272340.0,,,,,,,,,,,,,,5604430380.0
. Đầu tư góp vốn vào đơn vị khác__1,,,,,,,,,,,,,,,,,,,,,
. Dự phòng giảm giá đầu tư dài hạn__1,,,,,,,,-1283978000.0,,,,,,,,,,,,,
. Đầu tư nắm giữ đến ngày đáo hạn__1,,,,,,,,,,,,,,,,,,,,,
. Tài sản dài hạn khác__1,6255689126.0,10524977336.0,3157150673.0,2274366841.0,,2738372620.0,1619958495.0,4017496494.0,105367274.0,89748750.0,,,,,,,,,,,2626873114.0
. Chi phí trả trước dài hạn__1,6255689126.0,10524977336.0,2502844879.0,1437247288.0,,2347501326.0,1394447889.0,3844724539.0,105367274.0,89748750.0,,,,,,,,,,,2002310274.0
. Tài sản thuế thu nhập hoãn lại__1,,,654305794.0,837119553.0,,390871294.0,215510606.0,101371955.0,,,,,,,,,,,,,624562840.0
". Thiết bị, vật tư, phụ tùng thay thế dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Tài sản dài hạn khác__2,,,,,,,10000000.0,71400000.0,,,,,,,,,,,,,
". Ký quỹ, ký cược dài hạn__1",,,,,,,,,,,,,,,,,,,,,
. Lợi thế thương mại__1,,,,,,,,,,,,,,,,,,,,,
Tổng cộng tài sản__1,1237590720142.0,920046195505.0,738220433620.0,634708779119.0,,436565222420.0,368317930424.0,324779906023.0,293031293131.0,304092885177.0,265864407130.0,244763453059.0,234580785553.0,239782126474.0,168032362024.0,,,,,,639124127910.0
I - NỢ PHẢI TRẢ__1,484245450773.0,570433329711.0,426073805770.0,380518816304.0,,266413288997.0,204620275816.0,156878785545.0,160514478105.0,184619361620.0,164654070649.0,157422017981.0,151585203297.0,155335360198.0,120253382769.0,,,,,,363124473535.0
. Nợ ngắn hạn__1,479078850773.0,565460429711.0,421159005770.0,376555816304.0,,263796588997.0,202263732179.0,155623985545.0,159453978105.0,182706591620.0,160094070649.0,151262017981.0,141293762882.0,135300104291.0,111408956073.0,,,,,,358672773535.0
.. Phải trả người bán ngắn hạn__1,113993858529.0,260361724006.0,168134355399.0,73886813615.0,,63065343096.0,,,,,,,,,,,,,,,92807218093.0
.. Người mua trả tiền trước ngắn hạn__1,53399048786.0,81831990386.0,66469242179.0,57361515733.0,,29442908466.0,,,,,,,,,,,,,,,46197156014.0
..Thuế và các khoản phải nộp Nhà nước__1,6287959813.0,4598319855.0,4853779899.0,5173513862.0,,4617203201.0,3024123616.0,5400554589.0,2281854910.0,2054546772.0,1965671286.0,1140465681.0,1896097731.0,1354405076.0,492327452.0,,,,,,5439661108.0
.. Phải trả người lao động__1,7505509351.0,5237329870.0,9371295725.0,5666747237.0,,6156924304.0,4078341901.0,3121332322.0,1025752861.0,3796814944.0,2633172779.0,3129924303.0,1342327476.0,1245620277.0,1927684419.0,,,,,,11567978636.0
.. Chi phí phải trả ngắn hạn__1,178396201.0,138572746.0,183734945.0,883992654.0,,219026848.0,,,,,,,,,,,,,,,343566810.0
.. Phải trả nội bộ ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng__1,,,,,,,,,,,,,,,,,,,,,
.. Doanh thu chưa thực hiện ngắn hạn__1,551018116.0,553132540.0,702143726.0,721007575.0,,735454546.0,,,,,,,,,,,,,,,357469697.0
.. Phải trả ngắn hạn khác__1,744246497.0,1265248452.0,3381438656.0,3219887071.0,,3244958256.0,,,,,,,,,,,,,,,3313700387.0
.. Vay và nợ thuê tài chính ngắn hạn__1,289429199980.0,204182460404.0,161942434396.0,227452344274.0,,155859177500.0,,,,,,,,,,,,,,,195122259806.0
.. Dự phòng phải trả ngắn hạn__1,,,,,,,,,,,,,,,,,,,,,
". Quỹ khen thưởng, phúc lợi__1",6989613500.0,7291651452.0,6120580845.0,2189994283.0,,455592780.0,,,,,,,,,,,,,,,3523762984.0
.. Quỹ bình ổn giá__1,,,,,,,,,,,,,,,,,,,,,
.. Giao dịch mua bán lại trái phiếu Chính phủ__1,,,,,,,,,,,,,,,,,,,,,
. Nợ dài hạn__1,5166600000.0,4972900000.0,4914800000.0,3963000000.0,,2616700000.0,2356543637.0,1254800000.0,1060500000.0,1912770000.0,4560000000.0,6160000000.0,10291440415.0,20035255907.0,8844426696.0,,,,,,4451700000.0
.. Phải trả dài hạn người bán__1,,,,,,,,,,,,,,,,,,,,,
. Người mua trả tiền trước dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Chi phí phải trả dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Phải trả nội bộ về vốn kinh doanh__1,,,,,,,,,,,,,,,,,,,,,
. Phải trả dài hạn nội bộ dài hạn__1,,,,,,,,,,,,,,,,,,,,,
. Doanh thu chưa thực hiện dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Phải trả dài hạn khác__1,5166600000.0,4972900000.0,4704800000.0,3753000000.0,,2406700000.0,,,,,,,,,,,,,,,4241700000.0
. Vay và nợ thuê tài chính dài hạn__1,,,210000000.0,210000000.0,,210000000.0,,,,,,,,,,,,,,,210000000.0
. Trái phiếu chuyển đổi__1,,,,,,,,,,,,,,,,,,,,,
. Thuế thu nhập hoãn lại phải trả__1,,,,,,,,,,,,,,,,,,,,,
.. Dự phòng phải trả dài hạn__1,,,,,,,,,,,,,,,,,,,,,
.. Quỹ phát triển khoa học và công nghệ__1,,,,,,,,,,,,,,,,,,,,,
II - VỐN CHỦ SỞ HỮU__1,753345269369.0,349612865794.0,312146627850.0,254189962815.0,,170151933423.0,139550099039.0,142195573849.0,132516815026.0,119473523557.0,101210336481.0,87341435078.0,82995582256.0,84446766276.0,47778979255.0,,,,,,275999654375.0
I. Vốn chủ sở hữu__1,753345269369.0,349612865794.0,312146627850.0,254189962815.0,,170151933423.0,,,,,,,,,,,,,,,275999654375.0
. Vốn góp của chủ sở hữu__1,264088280000.0,211273650000.0,211273650000.0,125636910000.0,,62826020000.0,,,,,,,,,,,,,,,188447720000.0
- Cổ phiếu phổ thông có quyền biểu quyết__1,264088280000.0,211273650000.0,211273650000.0,125636910000.0,,62826020000.0,,,,,,,,,,,,,,,188447720000.0
- Cổ phiếu ưu đãi__1,,,,,,,,,,,,,,,,,,,,,
. Cổ phiếu ưu đãi__1,,,,,,,,,,,,,,,,,,,,,
